المنطقة,الحجم,القطاع_العام,baseline_growth_ready_share
المنطقة الشرقية,صغيرة,أنشطة الخدمات الأخرى,0.0
المنطقة الشرقية,صغيرة,أنشطة الخدمات الإدارية وخدمات الدعم,0.75
المنطقة الشرقية,صغيرة,أنشطة خدمات الإقامة والطعام,0.5
المنطقة الشرقية,صغيرة,إمدادات الكهرباء والغاز والبخار وتكييف الهواء,0.0
المنطقة الشرقية,صغيرة,إمدادات المياه وأنشطة الصرف الصحي وإدارة النفايات,0.08333333333333333
المنطقة الشرقية,صغيرة,الأنشطة العقارية,0.0
المنطقة الشرقية,صغيرة,الأنشطة المالية وأنشطة التأمين,0.0
المنطقة الشرقية,صغيرة,الأنشطة المهنية والعلمية والتقنية,0.05555555555555555
المنطقة الشرقية,صغيرة,التشييد,0.5454545454545454
المنطقة الشرقية,صغيرة,التعدين واستغلال المحاجر,0.6666666666666666
المنطقة الشرقية,صغيرة,التعليم,0.2857142857142857
المنطقة الشرقية,صغيرة,الصحة والعمل الاجتماعي,0.5454545454545454
المنطقة الشرقية,صغيرة,الصناعات التحويلية,0.92
المنطقة الشرقية,صغيرة,الفنون والترفية والتسلية,0.1
المنطقة الشرقية,صغيرة,المعلومات والاتصالات,0.7058823529411765
المنطقة الشرقية,صغيرة,النقل والتخزين,0.6666666666666666
المنطقة الشرقية,صغيرة,تجارة الجملة والتجزئة وإصلاح المركبات ذات المحركات والدراجات النارية,0.1
المنطقة الشرقية,متناهية الصغر,أنشطة الخدمات الأخرى,0.875
المنطقة الشرقية,متناهية الصغر,أنشطة الخدمات الإدارية وخدمات الدعم,0.0
المنطقة الشرقية,متناهية الصغر,أنشطة خدمات الإقامة والطعام,0.125
المنطقة الشرقية,متناهية الصغر,إمدادات الكهرباء والغاز والبخار وتكييف الهواء,0.0
المنطقة الشرقية,متناهية الصغر,إمدادات المياه وأنشطة الصرف الصحي وإدارة النفايات,0.6666666666666666
المنطقة الشرقية,متناهية الصغر,الأنشطة العقارية,0.2857142857142857
المنطقة الشرقية,متناهية الصغر,الأنشطة المالية وأنشطة التأمين,0.1
المنطقة الشرقية,متناهية الصغر,الأنشطة المهنية والعلمية والتقنية,0.0
المنطقة الشرقية,متناهية الصغر,التشييد,0.5454545454545454
المنطقة الشرقية,متناهية الصغر,التعدين واستغلال المحاجر,0.06666666666666667
المنطقة الشرقية,متناهية الصغر,التعليم,0.2857142857142857
المنطقة الشرقية,متناهية الصغر,الصحة والعمل الاجتماعي,0.5454545454545454
المنطقة الشرقية,متناهية الصغر,الصناعات التحويلية,0.92
المنطقة الشرقية,متناهية الصغر,الفنون والترفية والتسلية,0.6
المنطقة الشرقية,متناهية الصغر,المعلومات والاتصالات,0.35294117647058826
المنطقة الشرقية,متناهية الصغر,النقل والتخزين,0.6666666666666666
المنطقة الشرقية,متناهية الصغر,تجارة الجملة والتجزئة وإصلاح المركبات ذات المحركات والدراجات النارية,0.6
المنطقة الشرقية,متوسطة,أنشطة الخدمات الأخرى,0.7894736842105263
المنطقة الشرقية,متوسطة,أنشطة الخدمات الإدارية وخدمات الدعم,0.75
المنطقة الشرقية,متوسطة,أنشطة خدمات الإقامة والطعام,0.625
المنطقة الشرقية,متوسطة,إمدادات الكهرباء والغاز والبخار وتكييف الهواء,0.3333333333333333
المنطقة الشرقية,متوسطة,إمدادات المياه وأنشطة الصرف الصحي وإدارة النفايات,0.08333333333333333
المنطقة الشرقية,متوسطة,الأنشطة العقارية,0.0
المنطقة الشرقية,متوسطة,الأنشطة المالية وأنشطة التأمين,0.0
المنطقة الشرقية,متوسطة,الأنشطة المهنية والعلمية والتقنية,0.75
المنطقة الشرقية,متوسطة,التشييد,0.5454545454545454
المنطقة الشرقية,متوسطة,التعدين واستغلال المحاجر,0.5833333333333334
المنطقة الشرقية,متوسطة,التعليم,0.2857142857142857
المنطقة الشرقية,متوسطة,الصحة والعمل الاجتماعي,0.09090909090909091
المنطقة الشرقية,متوسطة,الصناعات التحويلية,0.02040816326530612
المنطقة الشرقية,متوسطة,الفنون والترفية والتسلية,0.5
المنطقة الشرقية,متوسطة,المعلومات والاتصالات,0.0
المنطقة الشرقية,متوسطة,النقل والتخزين,0.6666666666666666
المنطقة الشرقية,متوسطة,تجارة الجملة والتجزئة وإصلاح المركبات ذات المحركات والدراجات النارية,0.6
منطقة الباحة,صغيرة,أنشطة الخدمات الأخرى,0.0
منطقة الباحة,صغيرة,أنشطة الخدمات الإدارية وخدمات الدعم,0.7333333333333333
منطقة الباحة,صغيرة,أنشطة خدمات الإقامة والطعام,0.5
منطقة الباحة,صغيرة,إمدادات المياه وأنشطة الصرف الصحي وإدارة النفايات,0.1
منطقة الباحة,صغيرة,الأنشطة العقارية,0.0
منطقة الباحة,صغيرة,الأنشطة المالية وأنشطة التأمين,0.25
منطقة الباحة,صغيرة,الأنشطة المهنية والعلمية والتقنية,0.125
منطقة الباحة,صغيرة,التشييد,0.5454545454545454
منطقة الباحة,صغيرة,التعدين واستغلال المحاجر,0.4444444444444444
منطقة الباحة,صغيرة,التعليم,0.2857142857142857
منطقة الباحة,صغيرة,الصحة والعمل الاجتماعي,0.4444444444444444
منطقة الباحة,صغيرة,الصناعات التحويلية,0.8787878787878788
منطقة الباحة,صغيرة,الفنون والترفية والتسلية,0.3333333333333333
منطقة الباحة,صغيرة,المعلومات والاتصالات,0.5
منطقة الباحة,صغيرة,النقل والتخزين,0.5454545454545454
منطقة الباحة,صغيرة,تجارة الجملة والتجزئة وإصلاح المركبات ذات المحركات والدراجات النارية,0.1
منطقة الباحة,متناهية الصغر,أنشطة الخدمات الأخرى,0.85
منطقة الباحة,متناهية الصغر,أنشطة الخدمات الإدارية وخدمات الدعم,0.0
منطقة الباحة,متناهية الصغر,أنشطة خدمات الإقامة والطعام,0.125
منطقة الباحة,متناهية الصغر,إمدادات الكهرباء والغاز والبخار وتكييف الهواء,0.0
منطقة الباحة,متناهية الصغر,إمدادات المياه وأنشطة الصرف الصحي وإدارة النفايات,0.6
منطقة الباحة,متناهية الصغر,الأنشطة العقارية,0.2857142857142857
منطقة الباحة,متناهية الصغر,الأنشطة المالية وأنشطة التأمين,0.14285714285714285
منطقة الباحة,متناهية الصغر,الأنشطة المهنية والعلمية والتقنية,0.0
منطقة الباحة,متناهية الصغر,التشييد,0.5454545454545454
منطقة الباحة,متناهية الصغر,التعدين واستغلال المحاجر,0.09090909090909091
منطقة الباحة,متناهية الصغر,التعليم,0.2857142857142857
منطقة الباحة,متناهية الصغر,الصحة والعمل الاجتماعي,0.4444444444444444
منطقة الباحة,متناهية الصغر,الصناعات التحويلية,0.9069767441860465
منطقة الباحة,متناهية الصغر,الفنون والترفية والتسلية,0.6
منطقة الباحة,متناهية الصغر,المعلومات والاتصالات,0.3076923076923077
منطقة الباحة,متناهية الصغر,النقل والتخزين,0.6153846153846154
منطقة الباحة,متناهية الصغر,تجارة الجملة والتجزئة وإصلاح المركبات ذات المحركات والدراجات النارية,0.6
منطقة الباحة,متوسطة,أنشطة الخدمات الأخرى,0.42857142857142855
منطقة الباحة,متوسطة,أنشطة الخدمات الإدارية وخدمات الدعم,0.6
منطقة الباحة,متوسطة,أنشطة خدمات الإقامة والطعام,0.625
منطقة الباحة,متوسطة,الأنشطة العقارية,0.25
منطقة الباحة,متوسطة,الأنشطة المالية وأنشطة التأمين,0.0
منطقة الباحة,متوسطة,الأنشطة المهنية والعلمية والتقنية,0.25
منطقة الباحة,متوسطة,التشييد,0.5
منطقة الباحة,متوسطة,التعدين واستغلال المحاجر,0.2857142857142857
منطقة الباحة,متوسطة,التعليم,0.25
منطقة الباحة,متوسطة,الصحة والعمل الاجتماعي,0.1111111111111111
منطقة الباحة,متوسطة,الصناعات التحويلية,0.0625
منطقة الباحة,متوسطة,النقل والتخزين,0.16666666666666666
منطقة الباحة,متوسطة,تجارة الجملة والتجزئة وإصلاح المركبات ذات المحركات والدراجات النارية,0.5
منطقة الجوف,صغيرة,أنشطة الخدمات الأخرى,0.0
منطقة الجوف,صغيرة,أنشطة الخدمات الإدارية وخدمات الدعم,0.75
منطقة الجوف,صغيرة,أنشطة خدمات الإقامة والطعام,0.5
منطقة الجوف,صغيرة,إمدادات الكهرباء والغاز والبخار وتكييف الهواء,0.0
منطقة الجوف,صغيرة,إمدادات المياه وأنشطة الصرف الصحي وإدارة النفايات,0.1
منطقة الجوف,صغيرة,الأنشطة العقارية,0.0
منطقة الجوف,صغيرة,الأنشطة المالية وأنشطة التأمين,0.25
منطقة الجوف,صغيرة,الأنشطة المهنية والعلمية والتقنية,0.07692307692307693
منطقة الجوف,صغيرة,التشييد,0.5454545454545454
منطقة الجوف,صغيرة,التعدين واستغلال المحاجر,0.2857142857142857
منطقة الجوف,صغيرة,التعليم,0.2857142857142857
منطقة الجوف,صغيرة,الصحة والعمل الاجتماعي,0.5454545454545454
منطقة الجوف,صغيرة,الصناعات التحويلية,0.9024390243902439
منطقة الجوف,صغيرة,الفنون والترفية والتسلية,0.0
منطقة الجوف,صغيرة,المعلومات والاتصالات,0.375
منطقة الجوف,صغيرة,النقل والتخزين,0.4444444444444444
منطقة الجوف,صغيرة,تجارة الجملة والتجزئة وإصلاح المركبات ذات المحركات والدراجات النارية,0.1
منطقة الجوف,متناهية الصغر,أنشطة الخدمات الأخرى,0.85
منطقة الجوف,متناهية الصغر,أنشطة الخدمات الإدارية وخدمات الدعم,0.0
منطقة الجوف,متناهية الصغر,أنشطة خدمات الإقامة والطعام,0.125
منطقة الجوف,متناهية الصغر,إمدادات الكهرباء والغاز والبخار وتكييف الهواء,0.0
منطقة الجوف,متناهية الصغر,إمدادات المياه وأنشطة الصرف الصحي وإدارة النفايات,0.6
منطقة الجوف,متناهية الصغر,الأنشطة العقارية,0.2857142857142857
منطقة الجوف,متناهية الصغر,الأنشطة المالية وأنشطة التأمين,0.16666666666666666
منطقة الجوف,متناهية الصغر,الأنشطة المهنية والعلمية والتقنية,0.0
منطقة الجوف,متناهية الصغر,التشييد,0.5454545454545454
منطقة الجوف,متناهية الصغر,التعدين واستغلال المحاجر,0.07692307692307693
منطقة الجوف,متناهية الصغر,التعليم,0.2857142857142857
منطقة الجوف,متناهية الصغر,الصحة والعمل الاجتماعي,0.5
منطقة الجوف,متناهية الصغر,الصناعات التحويلية,0.92
منطقة الجوف,متناهية الصغر,الفنون والترفية والتسلية,0.5
منطقة الجوف,متناهية الصغر,المعلومات والاتصالات,0.375
منطقة الجوف,متناهية الصغر,النقل والتخزين,0.6153846153846154
منطقة الجوف,متناهية الصغر,تجارة الجملة والتجزئة وإصلاح المركبات ذات المحركات والدراجات النارية,0.6
منطقة الجوف,متوسطة,أنشطة الخدمات الأخرى,0.42857142857142855
منطقة الجوف,متوسطة,أنشطة الخدمات الإدارية وخدمات الدعم,0.5
منطقة الجوف,متوسطة,أنشطة خدمات الإقامة والطعام,0.5714285714285714
منطقة الجوف,متوسطة,إمدادات المياه وأنشطة الصرف الصحي وإدارة النفايات,0.1
منطقة الجوف,متوسطة,الأنشطة العقارية,0.3333333333333333
منطقة الجوف,متوسطة,الأنشطة المهنية والعلمية والتقنية,0.25
منطقة الجوف,متوسطة,التشييد,0.5454545454545454
منطقة الجوف,متوسطة,التعدين واستغلال المحاجر,0.4
منطقة الجوف,متوسطة,التعليم,0.2857142857142857
منطقة الجوف,متوسطة,الصحة والعمل الاجتماعي,0.1111111111111111
منطقة الجوف,متوسطة,الصناعات التحويلية,0.05
منطقة الجوف,متوسطة,النقل والتخزين,0.2857142857142857
منطقة الجوف,متوسطة,تجارة الجملة والتجزئة وإصلاح المركبات ذات المحركات والدراجات النارية,0.6
منطقة الحدود الشمالية,صغيرة,أنشطة الخدمات الأخرى,0.0
منطقة الحدود الشمالية,صغيرة,أنشطة الخدمات الإدارية وخدمات الدعم,0.75
منطقة الحدود الشمالية,صغيرة,أنشطة خدمات الإقامة والطعام,0.5
منطقة الحدود الشمالية,صغيرة,إمدادات الكهرباء والغاز والبخار وتكييف الهواء,0.0
منطقة الحدود الشمالية,صغيرة,إمدادات المياه وأنشطة الصرف الصحي وإدارة النفايات,0.1
منطقة الحدود الشمالية,صغيرة,الأنشطة العقارية,0.0
منطقة الحدود الشمالية,صغيرة,الأنشطة المالية وأنشطة التأمين,0.0
منطقة الحدود الشمالية,صغيرة,الأنشطة المهنية والعلمية والتقنية,0.09090909090909091
منطقة الحدود الشمالية,صغيرة,التشييد,0.5454545454545454
منطقة الحدود الشمالية,صغيرة,التعدين واستغلال المحاجر,0.2857142857142857
منطقة الحدود الشمالية,صغيرة,التعليم,0.2857142857142857
منطقة الحدود الشمالية,صغيرة,الصحة والعمل الاجتماعي,0.4444444444444444
منطقة الحدود الشمالية,صغيرة,الصناعات التحويلية,0.8787878787878788
منطقة الحدود الشمالية,صغيرة,الفنون والترفية والتسلية,0.0
منطقة الحدود الشمالية,صغيرة,المعلومات والاتصالات,0.375
منطقة الحدود الشمالية,صغيرة,النقل والتخزين,0.5833333333333334
منطقة الحدود الشمالية,صغيرة,تجارة الجملة والتجزئة وإصلاح المركبات ذات المحركات والدراجات النارية,0.1
منطقة الحدود الشمالية,متناهية الصغر,أنشطة الخدمات الأخرى,0.8571428571428571
منطقة الحدود الشمالية,متناهية الصغر,أنشطة الخدمات الإدارية وخدمات الدعم,0.0
منطقة الحدود الشمالية,متناهية الصغر,أنشطة خدمات الإقامة والطعام,0.125
منطقة الحدود الشمالية,متناهية الصغر,إمدادات الكهرباء والغاز والبخار وتكييف الهواء,0.0
منطقة الحدود الشمالية,متناهية الصغر,إمدادات المياه وأنشطة الصرف الصحي وإدارة النفايات,0.6666666666666666
منطقة الحدود الشمالية,متناهية الصغر,الأنشطة العقارية,0.2857142857142857
منطقة الحدود الشمالية,متناهية الصغر,الأنشطة المالية وأنشطة التأمين,0.16666666666666666
منطقة الحدود الشمالية,متناهية الصغر,الأنشطة المهنية والعلمية والتقنية,0.0
منطقة الحدود الشمالية,متناهية الصغر,التشييد,0.5454545454545454
منطقة الحدود الشمالية,متناهية الصغر,التعدين واستغلال المحاجر,0.1
منطقة الحدود الشمالية,متناهية الصغر,التعليم,0.2857142857142857
منطقة الحدود الشمالية,متناهية الصغر,الصحة والعمل الاجتماعي,0.4444444444444444
منطقة الحدود الشمالية,متناهية الصغر,الصناعات التحويلية,0.9148936170212766
منطقة الحدود الشمالية,متناهية الصغر,الفنون والترفية والتسلية,0.5555555555555556
منطقة الحدود الشمالية,متناهية الصغر,المعلومات والاتصالات,0.35714285714285715
منطقة الحدود الشمالية,متناهية الصغر,النقل والتخزين,0.6153846153846154
منطقة الحدود الشمالية,متناهية الصغر,تجارة الجملة والتجزئة وإصلاح المركبات ذات المحركات والدراجات النارية,0.6
منطقة الحدود الشمالية,متوسطة,أنشطة الخدمات الأخرى,0.25
منطقة الحدود الشمالية,متوسطة,أنشطة الخدمات الإدارية وخدمات الدعم,0.6363636363636364
منطقة الحدود الشمالية,متوسطة,أنشطة خدمات الإقامة والطعام,0.625
منطقة الحدود الشمالية,متوسطة,الأنشطة المالية وأنشطة التأمين,0.0
منطقة الحدود الشمالية,متوسطة,الأنشطة المهنية والعلمية والتقنية,0.0
منطقة الحدود الشمالية,متوسطة,التشييد,0.5
منطقة الحدود الشمالية,متوسطة,التعدين واستغلال المحاجر,0.2857142857142857
منطقة الحدود الشمالية,متوسطة,التعليم,0.2857142857142857
منطقة الحدود الشمالية,متوسطة,الصحة والعمل الاجتماعي,0.14285714285714285
منطقة الحدود الشمالية,متوسطة,الصناعات التحويلية,0.09090909090909091
منطقة الحدود الشمالية,متوسطة,النقل والتخزين,0.2857142857142857
منطقة الحدود الشمالية,متوسطة,تجارة الجملة والتجزئة وإصلاح المركبات ذات المحركات والدراجات النارية,0.6
منطقة الرياض,صغيرة,أنشطة الخدمات الأخرى,0.0
منطقة الرياض,صغيرة,أنشطة الخدمات الإدارية وخدمات الدعم,0.75
منطقة الرياض,صغيرة,أنشطة خدمات الإقامة والطعام,0.5
منطقة الرياض,صغيرة,إمدادات الكهرباء والغاز والبخار وتكييف الهواء,0.0
منطقة الرياض,صغيرة,إمدادات المياه وأنشطة الصرف الصحي وإدارة النفايات,0.08333333333333333
منطقة الرياض,صغيرة,الأنشطة العقارية,0.0
منطقة الرياض,صغيرة,الأنشطة المالية وأنشطة التأمين,0.0
منطقة الرياض,صغيرة,الأنشطة المهنية والعلمية والتقنية,0.05555555555555555
منطقة الرياض,صغيرة,التشييد,0.5454545454545454
منطقة الرياض,صغيرة,التعدين واستغلال المحاجر,0.6666666666666666
منطقة الرياض,صغيرة,التعليم,0.2857142857142857
منطقة الرياض,صغيرة,الصحة والعمل الاجتماعي,0.5454545454545454
منطقة الرياض,صغيرة,الصناعات التحويلية,0.92
منطقة الرياض,صغيرة,الفنون والترفية والتسلية,0.6
منطقة الرياض,صغيرة,المعلومات والاتصالات,0.7058823529411765
منطقة الرياض,صغيرة,النقل والتخزين,0.6666666666666666
منطقة الرياض,صغيرة,تجارة الجملة والتجزئة وإصلاح المركبات ذات المحركات والدراجات النارية,0.1
منطقة الرياض,متناهية الصغر,أنشطة الخدمات الأخرى,0.875
منطقة الرياض,متناهية الصغر,أنشطة الخدمات الإدارية وخدمات الدعم,0.0
منطقة الرياض,متناهية الصغر,أنشطة خدمات الإقامة والطعام,0.125
منطقة الرياض,متناهية الصغر,إمدادات الكهرباء والغاز والبخار وتكييف الهواء,0.0
منطقة الرياض,متناهية الصغر,إمدادات المياه وأنشطة الصرف الصحي وإدارة النفايات,0.6666666666666666
منطقة الرياض,متناهية الصغر,الأنشطة العقارية,0.2857142857142857
منطقة الرياض,متناهية الصغر,الأنشطة المالية وأنشطة التأمين,0.1
منطقة الرياض,متناهية الصغر,الأنشطة المهنية والعلمية والتقنية,0.0
منطقة الرياض,متناهية الصغر,التشييد,0.5454545454545454
منطقة الرياض,متناهية الصغر,التعدين واستغلال المحاجر,0.06666666666666667
منطقة الرياض,متناهية الصغر,التعليم,0.2857142857142857
منطقة الرياض,متناهية الصغر,الصحة والعمل الاجتماعي,0.5454545454545454
منطقة الرياض,متناهية الصغر,الصناعات التحويلية,0.92
منطقة الرياض,متناهية الصغر,الفنون والترفية والتسلية,0.6
منطقة الرياض,متناهية الصغر,المعلومات والاتصالات,0.3888888888888889
منطقة الرياض,متناهية الصغر,النقل والتخزين,0.6666666666666666
منطقة الرياض,متناهية الصغر,تجارة الجملة والتجزئة وإصلاح المركبات ذات المحركات والدراجات النارية,0.6
منطقة الرياض,متوسطة,أنشطة الخدمات الأخرى,0.8
منطقة الرياض,متوسطة,أنشطة الخدمات الإدارية وخدمات الدعم,0.75
منطقة الرياض,متوسطة,أنشطة خدمات الإقامة والطعام,0.625
منطقة الرياض,متوسطة,إمدادات الكهرباء والغاز والبخار وتكييف الهواء,0.3333333333333333
منطقة الرياض,متوسطة,إمدادات المياه وأنشطة الصرف الصحي وإدارة النفايات,0.08333333333333333
منطقة الرياض,متوسطة,الأنشطة العقارية,0.0
منطقة الرياض,متوسطة,الأنشطة المالية وأنشطة التأمين,0.0
منطقة الرياض,متوسطة,الأنشطة المهنية والعلمية والتقنية,0.7777777777777778
منطقة الرياض,متوسطة,التشييد,0.5454545454545454
منطقة الرياض,متوسطة,التعدين واستغلال المحاجر,0.6153846153846154
منطقة الرياض,متوسطة,التعليم,0.2857142857142857
منطقة الرياض,متوسطة,الصحة والعمل الاجتماعي,0.09090909090909091
منطقة الرياض,متوسطة,الصناعات التحويلية,0.02
منطقة الرياض,متوسطة,الفنون والترفية والتسلية,0.625
منطقة الرياض,متوسطة,المعلومات والاتصالات,0.0
منطقة الرياض,متوسطة,النقل والتخزين,0.6666666666666666
منطقة الرياض,متوسطة,تجارة الجملة والتجزئة وإصلاح المركبات ذات المحركات والدراجات النارية,0.6
منطقة القصيم,صغيرة,أنشطة الخدمات الأخرى,0.0
منطقة القصيم,صغيرة,أنشطة الخدمات الإدارية وخدمات الدعم,0.75
منطقة القصيم,صغيرة,أنشطة خدمات الإقامة والطعام,0.5
منطقة القصيم,صغيرة,إمدادات الكهرباء والغاز والبخار وتكييف الهواء,0.0
منطقة القصيم,صغيرة,إمدادات المياه وأنشطة الصرف الصحي وإدارة النفايات,0.09090909090909091
منطقة القصيم,صغيرة,الأنشطة العقارية,0.0
منطقة القصيم,صغيرة,الأنشطة المالية وأنشطة التأمين,0.0
منطقة القصيم,صغيرة,الأنشطة المهنية والعلمية والتقنية,0.0625
منطقة القصيم,صغيرة,التشييد,0.5454545454545454
منطقة القصيم,صغيرة,التعدين واستغلال المحاجر,0.5833333333333334
منطقة القصيم,صغيرة,التعليم,0.2857142857142857
منطقة القصيم,صغيرة,الصحة والعمل الاجتماعي,0.5454545454545454
منطقة القصيم,صغيرة,الصناعات التحويلية,0.9148936170212766
منطقة القصيم,صغيرة,الفنون والترفية والتسلية,0.0
منطقة القصيم,صغيرة,المعلومات والاتصالات,0.6666666666666666
منطقة القصيم,صغيرة,النقل والتخزين,0.6666666666666666
منطقة القصيم,صغيرة,تجارة الجملة والتجزئة وإصلاح المركبات ذات المحركات والدراجات النارية,0.1
منطقة القصيم,متناهية الصغر,أنشطة الخدمات الأخرى,0.875
منطقة القصيم,متناهية الصغر,أنشطة الخدمات الإدارية وخدمات الدعم,0.0
منطقة القصيم,متناهية الصغر,أنشطة خدمات الإقامة والطعام,0.125
منطقة القصيم,متناهية الصغر,إمدادات الكهرباء والغاز والبخار وتكييف الهواء,0.0
منطقة القصيم,متناهية الصغر,إمدادات المياه وأنشطة الصرف الصحي وإدارة النفايات,0.6666666666666666
منطقة القصيم,متناهية الصغر,الأنشطة العقارية,0.2857142857142857
منطقة القصيم,متناهية الصغر,الأنشطة المالية وأنشطة التأمين,0.125
منطقة القصيم,متناهية الصغر,الأنشطة المهنية والعلمية والتقنية,0.0
منطقة القصيم,متناهية الصغر,التشييد,0.5454545454545454
منطقة القصيم,متناهية الصغر,التعدين واستغلال المحاجر,0.07692307692307693
منطقة القصيم,متناهية الصغر,التعليم,0.2857142857142857
منطقة القصيم,متناهية الصغر,الصحة والعمل الاجتماعي,0.5454545454545454
منطقة القصيم,متناهية الصغر,الصناعات التحويلية,0.92
منطقة القصيم,متناهية الصغر,الفنون والترفية والتسلية,0.6
منطقة القصيم,متناهية الصغر,المعلومات والاتصالات,0.35294117647058826
منطقة القصيم,متناهية الصغر,النقل والتخزين,0.6666666666666666
منطقة القصيم,متناهية الصغر,تجارة الجملة والتجزئة وإصلاح المركبات ذات المحركات والدراجات النارية,0.6
منطقة القصيم,متوسطة,أنشطة الخدمات الأخرى,0.7142857142857143
منطقة القصيم,متوسطة,أنشطة الخدمات الإدارية وخدمات الدعم,0.7142857142857143
منطقة القصيم,متوسطة,أنشطة خدمات الإقامة والطعام,0.625
منطقة القصيم,متوسطة,إمدادات الكهرباء والغاز والبخار وتكييف الهواء,0.3333333333333333
منطقة القصيم,متوسطة,إمدادات المياه وأنشطة الصرف الصحي وإدارة النفايات,0.1
منطقة القصيم,متوسطة,الأنشطة العقارية,0.0
منطقة القصيم,متوسطة,الأنشطة المالية وأنشطة التأمين,0.5
منطقة القصيم,متوسطة,الأنشطة المهنية والعلمية والتقنية,0.6363636363636364
منطقة القصيم,متوسطة,التشييد,0.5454545454545454
منطقة القصيم,متوسطة,التعدين واستغلال المحاجر,0.4444444444444444
منطقة القصيم,متوسطة,التعليم,0.2857142857142857
منطقة القصيم,متوسطة,الصحة والعمل الاجتماعي,0.09090909090909091
منطقة القصيم,متوسطة,الصناعات التحويلية,0.02631578947368421
منطقة القصيم,متوسطة,الفنون والترفية والتسلية,0.5
منطقة القصيم,متوسطة,المعلومات والاتصالات,0.42857142857142855
منطقة القصيم,متوسطة,النقل والتخزين,0.5
منطقة القصيم,متوسطة,تجارة الجملة والتجزئة وإصلاح المركبات ذات المحركات والدراجات النارية,0.6
منطقة المدينة المنورة,صغيرة,أنشطة الخدمات الأخرى,0.0
منطقة المدينة المنورة,صغيرة,أنشطة الخدمات الإدارية وخدمات الدعم,0.75
منطقة المدينة المنورة,صغيرة,أنشطة خدمات الإقامة والطعام,0.5
منطقة المدينة المنورة,صغيرة,إمدادات الكهرباء والغاز والبخار وتكييف الهواء,0.0
منطقة المدينة المنورة,صغيرة,إمدادات المياه وأنشطة الصرف الصحي وإدارة النفايات,0.09090909090909091
منطقة المدينة المنورة,صغيرة,الأنشطة العقارية,0.0
منطقة المدينة المنورة,صغيرة,الأنشطة المالية وأنشطة التأمين,0.0
منطقة المدينة المنورة,صغيرة,الأنشطة المهنية والعلمية والتقنية,0.05555555555555555
منطقة المدينة المنورة,صغيرة,التشييد,0.5454545454545454
منطقة المدينة المنورة,صغيرة,التعدين واستغلال المحاجر,0.5833333333333334
منطقة المدينة المنورة,صغيرة,التعليم,0.2857142857142857
منطقة المدينة المنورة,صغيرة,الصحة والعمل الاجتماعي,0.5454545454545454
منطقة المدينة المنورة,صغيرة,الصناعات التحويلية,0.92
منطقة المدينة المنورة,صغيرة,الفنون والترفية والتسلية,0.42857142857142855
منطقة المدينة المنورة,صغيرة,المعلومات والاتصالات,0.6666666666666666
منطقة المدينة المنورة,صغيرة,النقل والتخزين,0.6666666666666666
منطقة المدينة المنورة,صغيرة,تجارة الجملة والتجزئة وإصلاح المركبات ذات المحركات والدراجات النارية,0.1
منطقة المدينة المنورة,متناهية الصغر,أنشطة الخدمات الأخرى,0.8636363636363636
منطقة المدينة المنورة,متناهية الصغر,أنشطة الخدمات الإدارية وخدمات الدعم,0.0
منطقة المدينة المنورة,متناهية الصغر,أنشطة خدمات الإقامة والطعام,0.125
منطقة المدينة المنورة,متناهية الصغر,إمدادات الكهرباء والغاز والبخار وتكييف الهواء,0.0
منطقة المدينة المنورة,متناهية الصغر,إمدادات المياه وأنشطة الصرف الصحي وإدارة النفايات,0.6666666666666666
منطقة المدينة المنورة,متناهية الصغر,الأنشطة العقارية,0.2857142857142857
منطقة المدينة المنورة,متناهية الصغر,الأنشطة المالية وأنشطة التأمين,0.1
